"Date","Site","Depth","Chla_ugL","Chla_ARlag1","Temp_C","DO_mgL","Turb_NTU","SpCond_uScm","TP_ugL","TN_ugL","NH4_ugL","NO3NO2_ugL","SRP_ugL","DOC_mgL","TP_inf","TN_inf","NH4_inf","NO3NO2_inf","SRP_inf","DOC_inf","Total_chlorophyll","Green_algae","Cyanobacteria","Diatoms","Cryptophyta","Kd","TN_TP","NH4NO3NO2_SRP","TN_TP_inf","NH4NO3_SRP_inf","mean_flow","TN_load","TP_load","NH4_load","NO3NO2_load","SRP_load","DOC_load","mean_wrt","Temp_inf_mean","Temp_inf_max","Temp_inf_min","flow_max","flow_min","flow_median","AirTemp_max","AirTemp_mean","AirTemp_median","Rain_sum","RelHum_max","RelHum_mean","RelHum_median","ShortWave_max","ShortWave_mean","WindSpeed_max","WindSpeed_mean","WindSpeed_median","week_julian","week_series","week_cum"
"2013-05-02",50,0.1,0.25,NA,16.802,8.93689,1.0456,37.42304944,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.92998657,14.8962468466667,14.824990845,0,97.03215158,81.4064546679167,82.477547885,593.4249878,201.298415940542,5.116815252,3.94424295720833,4.005797775,17,1,1
"2013-05-09",50,0.1,0.0714,0.25,14.6519,8.77974,0.1896,36.60589491,21.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.26003418,16.7791814162083,17.375024415,0.0002568,95.02154802,73.17167387375,69.14033893,892.3590088,286.3748726875,4.700521139,3.76271195495833,3.610028705,18,2,2
"2013-05-14",50,0.1,1.345,0.0714,15.7607,8.67911,2.8248,36.76630501,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.90999756,11.7595916755,12.46000061,0,69.73730074,52.4473561341667,51.31684532,877.651001,268.2972078325,4.802051607,3.48184024320833,3.3091647385,19,3,3
"2013-05-21",50,0.1,1.4481,1.345,18.9194,9.12374,1.2638,36.97787549,24.35,NA,NA,NA,NA,NA,41.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0263694638874329,NA,1.08378496577349,NA,NA,NA,NA,137.33277385204,15.25625,16.69,14.13,0.0306640703229447,0.0212244267122472,0.0270527854571265,30.21999512,23.6279261275,23.6650177,0,97.81284,81.25340166,84.52529758,909.427002,307.610083100417,3.725332279,2.88109637520833,2.775000842,20,4,4
"2013-05-30",50,0.1,1.5116,1.4481,22.1139,8.63825,0.9953,37.61010353,22.3,NA,NA,NA,NA,NA,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0131619857274519,NA,0.480412479051995,NA,NA,NA,NA,273.699374155366,16.7998958333333,18.44,15.44,0.0154666693585706,0.0110930403721045,0.01302105268443,30.11004028,24.09250539125,23.920007325,0,81.7742011,66.0353484508333,68.60403696,919.4299927,319.717458724583,4.293308545,3.52720671829167,3.5060630335,21,5,5
"2013-06-04",50,0.1,1.8131,1.5116,23.6841,8.40487,1.0456,37.8518712,25.3,NA,NA,NA,NA,NA,36.03333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013281937065762,NA,0.478592465558684,NA,NA,NA,NA,271.201076558053,16.4354166666667,17.5,15.38,0.0146359344793013,0.0114703647093252,0.0134188559116226,26.41002808,21.0979197175,20.90000305,0,82.25206203,69.4187838479167,73.215766925,913.2249756,323.2667072575,4.385453194,3.46009737575,3.3806632805,22,6,6
"2013-06-13",50,0.1,2.3249,1.8131,23.6155,8.96649,2.0695,37.0997335,21.7,NA,NA,NA,NA,NA,35.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0218824913718019,NA,0.768075447150247,NA,NA,NA,NA,166.599795284997,17.817037037037,19.06,16.81,0.0400385523128269,0.0189384961013892,0.0212244267122472,30.73000488,25.0808375045833,24.540002445,0.140263204,88.44021812,72.9866698420833,72.765924375,831.4520264,256.9517553625,10.03173488,7.33240362629167,8.178725478,23,7,7
"2013-06-20",50,0.1,1.8925,2.3249,22.9495,7.45937,0.7267,37.5744161,36.7,NA,NA,NA,NA,NA,37.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0136732990922902,NA,0.508646726233196,NA,NA,NA,NA,262.847793869827,17.1284375,17.94,16.56,0.0146359344793013,0.0122375191991045,0.0138206296719582,27.93999634,23.1129191075,23.12000427,0,98.00290306,78.88486586375,78.7785067,812.4630127,283.539333505417,4.368661058,3.19522804366667,2.952223882,24,8,8
"2013-06-27",50,0.1,0.369,1.8925,25.412,9.16612,1.3478,38.96194467,23.2,NA,7,6,3,NA,41.4,NA,0,91,15,NA,NA,NA,NA,NA,NA,NA,NA,4.33333333333333,NA,6.06666666666667,0.0127112243441406,NA,0.526244687847421,0,1.15672141531679,0.190668365162109,NA,283.11728039458,18.0690625,18.69,17.5,0.014226335107487,0.0110930403721039,0.0126272600237991,28.91002808,24.6600051875,24.744989015,0.0105744,90.16714004,74.94378134875,76.030082985,736.9609985,254.584375705833,6.861953266,4.392826561125,3.8076876555,25,9,9
"2013-07-03",50,0.1,4.0547,0.369,24.0484,8.03585,1.801,37.53140225,38.9,NA,20,26,4,NA,68.9,NA,12,30,11,NA,NA,NA,NA,NA,NA,NA,NA,11.5,NA,3.81818181818182,0.0816473345356487,NA,5.6255013495062,0.979768014427784,2.44942003606946,0.898120679892136,NA,49.6140543986687,17.1885416666667,17.94,16.88,0.189692357814033,0.0483609319391689,0.0668457686987056,24.60003052,21.2629231766667,20.7599884,1.169654391,100,92.6448897233333,94.103428655,551.4790039,185.628751110833,3.099999905,2.23041808891667,2.3086002865,26,10,10
